PRODUTO,Un. Medida,Contagem,MAtch,,,,,
FARINHA T65 ,KG,400,SIM,FARINHA BAGATELLE T65,SUBSET,FARINHA BAGATELLE T65,,
FARINHA T45,KG,500,SIM,FARINHA BAGATELLE T45,SUBSET,FARINHA BAGATELLE T45,,
FARINHA T130,KG,25,SIM,FARINHA DE CENTEIO BAGATELLE T130,SUBSET,FARINHA DE CENTEIO BAGATELLE T130,,
FARINHA VARGEM,KG,400,SIM,FARINHA INTEGRAL VARGEM,SUBSET,FARINHA INTEGRAL VARGEM,,
FARINHA ANACONDA ,KG,35,NÃO,,,,,
POLVILHO AZEDO,KG,30,SIM,POLVILHO AZEDO,EXATO,POLVILHO AZEDO,,
AMIDO DE MILHO ,KG,10,SIM,AMIDO DE MILHO,NORMALIZADO,AMIDO DE MILHO,,
VINHO TINTO ,L,12,SIM,VINHO TINTO DE MESA SANABRIA,SUBSET,VINHO TINTO DE MESA SANABRIA,,VINHO TINTO DE MESA SANABRIA
LICOR DE BARU,L,"4,2",SIM,LICOR DE BARU BARUZETTO,SUBSET,LICOR DE BARU BARUZETTO,,LICOR DE BARU BARUZETTO
VINHO BRANCO ,L,3,SIM,VINHO BRANCO COZINHA,SUBSET,VINHO BRANCO COZINHA,,VINHO BRANCO COZINHA
ALKERMES SAN BASILE,L,7,SIM,LICOR ALKERMES,KEYWORD ÚNICA,LICOR ALKERMES,,
XAROPE DE MENTA ,L,"5,6",SIM,XAROPE DE MENTA,NORMALIZADO,XAROPE DE MENTA,,
BITER AROMÁTICO ,L,"3,5",NÃO,,,,,
ESPUMANTE SANABRIA,L,"6,75",SIM,ESPUMANTE SANABRIA,EXATO,ESPUMANTE SANABRIA,,
VERMUTE ROSSO,L,"5,25",SIM,VERMUTE ROSSO SAN BASILE,SUBSET,VERMUTE ROSSO SAN BASILE,,VERMUTE ROSSO SAN BASILE
LILLET,L,6,SIM,APERITIVO LILLET,PALAVRA ÚNICA,APERITIVO LILLET,,
GIN,L,"9,92",SIM,GIN,EXATO,GIN,,
TOMATE CEREJA ,KG,2,SIM,TOMATE CEREJA,NORMALIZADO,TOMATE CEREJA,,
ÁGUA PREMIUM  C/ GÁS ,UND,72,NÃO,,,,,
TÔNICA ,UND,12,NÃO,,,,,
MINI TÔNICA ,UND,66,SIM,MINI TONICA,NORMALIZADO,MINI TONICA,,
GUARANÁ ZERO ,UND,24,NÃO,,,,,
HEINEKEN ,UND,12,NÃO,,,,,
COCA ZERO ,UND,42,SIM,COCA COLA ZERO,SUBSET,E COCA COLA ZERO,,
COCA COLA NORMAL ,UND,30,NÃO,,,,,
ÁGUA PRATA C/ GÁS ,UND,72,SIM,AGUA PRATA SEM GAS,SUBSET,E AGUA PRATA SEM GAS,,
ÁGUA PRATA S/ GÁS,UND,120,NÃO,,,,,
DETERGENTE DE MÁQUINA ,L,60,SIM,DETERGENTE PARA MAQUINA DE LOUCAS,SUBSET,DETERGENTE PARA MAQUINA DE LOUCAS,,
DESINFETANTE ,UND,12,SIM,DESINFETANTE,NORMALIZADO,DESINFETANTE,,
CLORO ,L,5,NÃO,,,,,
ROLO PAPÕES TOALHA ,UND,12,SIM,PAPEL TOALHA ROLO,KEYWORD ÚNICA,PAPEL TOALHA ROLO,,
PAPEL HIGIÊNICO ROLO,UND,7,SIM,PAPEL HIGIENICO ROLO,NORMALIZADO,PAPEL HIGIENICO ROLO,,
SACO LIXO CINZA ,PCT,4,SIM,SACO DE LIXO 100L CINZA,SUBSET,SACO DE LIXO 100L CINZA,,
SACO LIXO PRETO ,PCT,8,SIM,SACO DE LIXO 100 L PRETO,SUBSET,SACO DE LIXO 100 L PRETO,,
SABONETE LÍQUIDO ,L,5,SIM,SABONETE ANTISSEPTICO,KEYWORD ÚNICA,SABONETE ANTISSEPTICO,,
ANTISSÉPTICO ,L,5,NÃO,,,,,
CEBOLA ,KG,30,NÃO,,,,,
CEBOLA ROXA ,KG,30,SIM,CEBOLA ROXA,NORMALIZADO,CEBOLA ROXA,,
LIMÃO ,KG,25,NÃO,,,,,
BATATA DOCE ,KG,10,SIM,BATATA DOCE,NORMALIZADO,BATATA DOCE,,
BATATA INGLESA,KG,30,SIM,BATATA INGLESA,EXATO,BATATA INGLESA,,
ABÓBORA ,KG,20,NÃO,,,,,
MARACUJÁ ,KG,5,NÃO,,,,,
ABACATE ,KG,15,SIM,ABACATE,NORMALIZADO,ABACATE,,
BANANA NANICA ,KG,20,SIM,BANANA NANICA,NORMALIZADO,BANANA NANICA,,
BANANA DA TERRA ,KG,10,SIM,BANANA DA TERRA,NORMALIZADO,BANANA DA TERRA,,
MANGA ,KG,15,SIM,MANGA PALMER/TOMMY,PALAVRA ÚNICA,MANGA PALMER/TOMMY,,
MAMÃO ,KG,20,SIM,MAMAO FORMOSA,PALAVRA ÚNICA,MAMAO FORMOSA,,
MELÃO ,KG,20,SIM,MELAO,NORMALIZADO,MELAO,,
FARINHA DE MANDIOCA,KG,18,SIM,FARINHA DE MANDIOCA FUNC,NORMALIZADO,FARINHA DE MANDIOCA FUNC,,
FLOCÃO,KG,46.5,SIM,FLOCAO DE MILHO,PALAVRA ÚNICA,FLOCAO DE MILHO,,
COCO EM FLOCOS,KG,10,SIM,COCO EM FLOCOS,EXATO,COCO EM FLOCOS,,
AÇUCAR CRISTAL,KG,70,SIM,ACUCAR CRISTAL,NORMALIZADO,ACUCAR CRISTAL,,
FEIJÃO,KG,27,SIM,FEIJAO FUNCIONARIOS,PALAVRA ÚNICA,FEIJAO FUNCIONARIOS,,
FUBÁ FUNC,KG,8,SIM,FUBA,NORMALIZADO,FUBA,,
PIPOCA,KG,4,NÃO,,,,,
FLOCOS DE ARROZ,KG,2,SIM,FLOCOS DE ARROZ,EXATO,FLOCOS DE ARROZ,,
CHOCOLATE FRACIONADO M.A,KG,13.2,SIM,CHOCOLATE SICAO FRACIONADO MEIO AMARGO,KEYWORD ÚNICA,CHOCOLATE SICAO FRACIONADO MEIO AMARGO,,
CHOCOLATE BRANCO FRACIONADO,KG,2.1,NÃO,,,,,
FARINHA FUNC,UND,22,NÃO,,,,,
FERMENTO BIOLÓGICO INST,KG,9.5,NÃO,,,,,
FERMENTO EM PÓ,KG,6,NÃO,,,,,
MOLHO DE TOMATE FUNC,KG,1.7,NÃO,,,,,
TABASCO,L,1.2,SIM,MOLHO DE PIMENTA TABASCO,PALAVRA ÚNICA,MOLHO DE PIMENTA TABASCO,,
SAL,KG,25,NÃO,,,,,
MACARRÃO NOVA RECEITA,KG,28.5,NÃO,,,,,
SAL GROSSO,KG,7,SIM,SAL GROSSO,EXATO,SAL GROSSO,,
CAFÉ,KG,40,NÃO,,,,,
BATATA CHIPS,KG,9,SIM,BATATA CHIPS,EXATO,BATATA CHIPS,,
CHOCOLATE MOEDA M.A,KG,30,NÃO,,,,,
CHOCOLATE MOEDA BRANCO,KG,16,NÃO,,,,,
SICÃO 100%,KG,2,NÃO,,,,,
EXTRA BRUTE,KG,4,NÃO,,,,,
OVO MALTINE,KG,3,NÃO,,,,,
VINAGRE,L,14.75,SIM,VINAGRE DE ALCOOL,PALAVRA ÚNICA,VINAGRE DE ALCOOL,,
AZEITE DE OLIVA,L,30,NÃO,,,,,
MELAÇO DE CANA,KG,9,SIM,TAHINI COM MELACO,KEYWORD ÚNICA,P TAHINI COM MELACO,,
BALSÂMICO,L,10,SIM,ACETO BALSAMICO,PALAVRA ÚNICA,ACETO BALSAMICO,,
MELKEN GRANULADO,KG,12,NÃO,,,,,
GOIABADA CASCÃO,KG,58.2,SIM,GOIABADA CASCAO CREMOSA,SUBSET,GOIABADA CASCAO CREMOSA,,
MOSTARDA,KG,11.6,NÃO,,,,,
MOSTARDA DJON,KG,4,NÃO,,,,,
NUTELLA,KG,24,SIM,NUTELLA,EXATO,NUTELLA,,
AZEITONA PRETA,KG,9.6,SIM,AZEITONA PRETA FATIADA,SUBSET,AZEITONA PRETA FATIADA,,AZEITONA PRETA FATIADA
GOIABADA CREMOSA,KG,10,NÃO,,,,,
MILHO VERDE,KG,1.7,NÃO,,,,,
TOMATE PELATTI,KG,40,NÃO,,,,,
PALMITO,KG,6,SIM,PALMITO PICADO,PALAVRA ÚNICA,PALMITO PICADO,,
MAIONESE,KG,9,SIM,MAIONESE,EXATO,MAIONESE,,
GRANULADO DONA JURA,KG,1.5,SIM,CHOCOLATE GRANULADO DONA JURA,SUBSET,CHOCOLATE GRANULADO DONA JURA,,
CHOCOLATE GOTAS AO LEITE,KG,16,NÃO,,,,,
CHOCOLATE 32,KG,50,NÃO,,,,,
NOZES,KG,7,SIM,NOZES,EXATO,NOZES,,
GERGELIM BRANCO,KG,10,SIM,GERGELIM BRANCO,EXATO,GERGELIM BRANCO,,
QUINOA,KG,11,SIM,QUINOA BRANCA EM GRAOS,PALAVRA ÚNICA,QUINOA BRANCA EM GRAOS,,
FARINHA DE LINHAÇA,KG,6,SIM,FARINHA DE LINHACA DOURADA,SUBSET,FARINHA DE LINHACA DOURADA,,FARINHA DE TRIGO TRADICIONAL
GÉRMEN DE TRIGO,KG,8,NÃO,,,,,
GENGIBRE EM PÓ,KG,1,SIM,GENGIBRE EM PO,NORMALIZADO,GENGIBRE EM PO,,
LINHAÇA DOURADA,KG,4,SIM,LINHACA DOURADA,NORMALIZADO,LINHACA DOURADA,,
TAPIOCA,KG,2,NÃO,,,,,
GERGELIM PRETO,KG,4,NÃO,,,,,
LINHAÇA MARROM,KG,4,SIM,LINHACA MARROM,NORMALIZADO,LINHACA MARROM,,
AMÊNDOA NATURAL,KG,2,NÃO,,,,,
AVEIA,KG,6,NÃO,,,,,
GIRASSOL,KG,5,SIM,OLEO DE GIRASSOL,PALAVRA ÚNICA,OLEO DE GIRASSOL,,
AÇUCAR REFINADO,KG,88,SIM,ACUCAR REFINADO,NORMALIZADO,ACUCAR REFINADO,,
AÇUCAR MASCAVO,KG,3,SIM,ACUCAR MASCAVO,NORMALIZADO,ACUCAR MASCAVO,,
ARROZ,KG,100,NÃO,,,,,
FAROFA GOIANA,KG,15,SIM,FARINHA DE MANDIOCA GOIANA,KEYWORD ÚNICA,FARINHA DE MANDIOCA GOIANA,,
LICOR SABUGUEIRO,L,2.25,SIM,LICOR FLOR DE SABUGUEIRO,SUBSET,LICOR FLOR DE SABUGUEIRO,,
FOLHA DE LOURO,G,600,SIM,LOURO EM FOLHA,KEYWORD ÚNICA,LOURO EM FOLHA,,FOLHA DE BANANEIRA
CRAVO EM FLOR,G,350,SIM,CRAVO DA INDIA,KEYWORD ÚNICA,CRAVO DA INDIA,,
AVEIA LAMINADA,KG,8,SIM,AMENDOA LAMINADA,KEYWORD ÚNICA,AMENDOA LAMINADA,,
GOMA DE XANTANA,KG,1,SIM,GOMA XANTANA,NORMALIZADO,GOMA XANTANA,,
CANELA EM PÓ,LG,1,SIM,CANELA EM PO,NORMALIZADO,CANELA EM PO,,
LILLET,L,5.4,NÃO,,,,,
ESSÊNCIA DE BAUNILHA,L,1.35,SIM,ESSENCIA DE BAUNILHA,NORMALIZADO,ESSENCIA DE BAUNILHA,,
KETCHUP,KG,16.5,NÃO,,,,,
NESCAFÉ,KG,3.6,SIM,NESCAFE ORIGINAL,PALAVRA ÚNICA,NESCAFE ORIGINAL,,
LEITE EM PÓ,KG,12,SIM,LEITE EM PO,NORMALIZADO,LEITE EM PO,,
ZICÃO 52%,KG,6,NÃO,,,,,
CALDA DE CARAMELO,KG,"11,7",SIM,CALDA DE CARAMELO,EXATO,CALDA DE CARAMELO,,
CALDA DE CHOC,KG,6.5,NÃO,,,,,
MEL,KG,51,NÃO,,,,,
MIXED NUTA,KG,21,NÃO,,,,,
ÓLEO DE GORASSOL,L,149,NÃO,,,,,
ÓLEO DE SOJA,L,43,SIM,OLEO DE SOJA,NORMALIZADO,OLEO DE SOJA,,
ÓLEO DE COCO,KG,4.5,SIM,OLEO DE COCO,NORMALIZADO,OLEO DE COCO,,
CHA MATE,KG,9.5,SIM,CHA MATE LEAO,SUBSET,CHA MATE LEAO,,CHA MATE LEAO
CHANTILLY,L,16,SIM,CHANTILLY,EXATO,CHANTILLY,,
CREME DE LEITE,L,19,SIM,CREME DE LEITE,EXATO,CREME DE LEITE,,
PETITFOUR,KG,1.8,NÃO,,,,,
BASE DE FAROFA,KG,7.2,NÃO,,,,,
DRYHUB,KG,7,NÃO,,,,,
CROSTA DE CASTANHA,KG,11,SIM,CROSTA DE CASTANHA BRASILEIRAS,SUBSET,P CROSTA DE CASTANHA BRASILEIRAS,,CROSTA DE CASTANHA BRASILEIRAS
ALHO EM PÓ,KG,4,SIM,ALHO EM PO,NORMALIZADO,ALHO EM PO,,
MIX SEMENT3S,KG,4,NÃO,,,,,
GRÃO DE MOSTARDA,KG,2,NÃO,,,,,
ROTTI EM PÓ,G,600,SIM,ROTTI EM PO,NORMALIZADO,ROTTI EM PO,,
COMINHO EM PÓ,KG,3,SIM,COMINHO EM PO,NORMALIZADO,COMINHO EM PO,,
CANTILLY 30%,KG,7,NÃO,,,,,
LEITE DE COCO,L,16,SIM,LEITE DE COCO,EXATO,LEITE DE COCO,,
ORÉGANO,KG,2.75,SIM,OREGANO,NORMALIZADO,OREGANO,,
ERVA DOCE,KG,2,SIM,ERVA DOCE,EXATO,ERVA DOCE,,
COENTRO,KG,3,SIM,COENTRO,EXATO,COENTRO,,
PAPRICA DOCE,KG,4,SIM,PAPRICA DOCE EM PO,SUBSET,PAPRICA DOCE EM PO,,PAPRICA DOCE EM PO
PIMENTA DO REINO,KG,1.5,SIM,PIMENTA DO REINO EM GRAOS,SUBSET,PIMENTA DO REINO EM GRAOS,,PIMENTA DO REINO EM GRAOS
DESMOLDANTE,UND,23,NÃO,,,,,
VINHO BRANCO,L,5,SIM,VINHO BRANCO DE MESA SANABRIA,SUBSET,VINHO BRANCO DE MESA SANABRIA,,VINHO BRANCO COZINHA
CEBOLA EM PÓ,KG,1,SIM,CEBOLA EM PO,NORMALIZADO,CEBOLA EM PO,,
GELATINA NEUTRA,KG,1,SIM,GELATINA EM PO SEM SABOR,KEYWORD ÚNICA,GELATINA EM PO SEM SABOR,,
LOURO MOIDO,KG,1,SIM,COENTRO MOIDO,KEYWORD ÚNICA,COENTRO MOIDO,,
BICARBONATO,KG,2,SIM,BICARBONATO DE SODIO,PALAVRA ÚNICA,BICARBONATO DE SODIO,,
AZEITE DE MESA,UND,42,SIM,AZEITE DE MESA 250ML,SUBSET,AZEITE DE MESA 250ML,,AZEITE DE MESA 250ML
UVA PASSA,KG,10,SIM,UVA PASSA BRANCA,SUBSET,UVA PASSA BRANCA,,UVA PASSA BRANCA
MASSALA,KG,2,NÃO,,,,,
CASTANHA DE CAJU,KG,10,SIM,CASTANHA DE CAJU,EXATO,CASTANHA DE CAJU,,
CASTANHA DO PARÁ,KG,6,SIM,CASTANHA DO PARA,NORMALIZADO,CASTANHA DO PARA,,
BARÚ,KG,8,NÃO,,,,,
